"","Company_Year","Reduction_Sentences","ticker","year"
"1","Copy of AAL_11_processed.csv","2","AAL","2011"
"2","Copy of AAL_12_processed.csv","0","AAL","2012"
"3","Copy of AAL_13_processed.csv","0","AAL","2013"
"4","Copy of AAL_20_processed.csv","2","AAL","2020"
"5","Copy of ABBV_14_processed.csv","0","ABBV","2014"
"6","Copy of ABBV_15_processed.csv","0","ABBV","2015"
"7","Copy of ABBV_16_processed.csv","0","ABBV","2016"
"8","Copy of ABT_10_processed.csv","0","ABT","2010"
"9","Copy of ABT_11_processed.csv","0","ABT","2011"
"10","Copy of ABT_12_processed.csv","0","ABT","2012"
"11","Copy of ABT_13_processed.csv","0","ABT","2013"
"12","Copy of ABT_14_processed.csv","1","ABT","2014"
"13","Copy of ABT_15_processed.csv","0","ABT","2015"
"14","Copy of ABT_16_processed.csv","0","ABT","2016"
"15","Copy of ABT_17_processed.csv","0","ABT","2017"
"16","Copy of ACA_21_processed.csv","0","ACA","2021"
"17","Copy of ACA_22_processed.csv","0","ACA","2022"
"18","Copy of ACA_23_processed.csv","0","ACA","2023"
"19","Copy of ADI_10_processed.csv","3","ADI","2010"
"20","Copy of ADI_11_processed.csv","2","ADI","2011"
"21","Copy of ADI_12_processed.csv","2","ADI","2012"
"22","Copy of ADI_13_processed.csv","1","ADI","2013"
"23","Copy of ADM_10_processed.csv","1","ADM","2010"
"24","Copy of ADM_11_processed.csv","0","ADM","2011"
"25","Copy of ADM_12_processed.csv","0","ADM","2012"
"26","Copy of ADM_13_processed.csv","1","ADM","2013"
"27","Copy of Copy of AAL_11_processed.csv","2","AAL","2011"
"28","Copy of Copy of AAL_12_processed.csv","0","AAL","2012"
"29","Copy of Copy of AAL_13_processed.csv","0","AAL","2013"
"30","Copy of Copy of AAL_20_processed.csv","2","AAL","2020"
"31","Copy of Copy of ABBV_14_processed.csv","0","ABBV","2014"
"32","Copy of Copy of ABBV_15_processed.csv","0","ABBV","2015"
"33","Copy of Copy of ABBV_16_processed.csv","0","ABBV","2016"
"34","Copy of Copy of ABT_10_processed.csv","0","ABT","2010"
"35","Copy of Copy of ABT_11_processed.csv","0","ABT","2011"
"36","Copy of Copy of ABT_12_processed.csv","0","ABT","2012"
"37","Copy of Copy of ABT_13_processed.csv","0","ABT","2013"
"38","Copy of Copy of ABT_14_processed.csv","1","ABT","2014"
"39","Copy of Copy of ABT_15_processed.csv","0","ABT","2015"
"40","Copy of Copy of ABT_16_processed.csv","0","ABT","2016"
"41","Copy of Copy of ABT_17_processed.csv","0","ABT","2017"
"42","Copy of Copy of ACA_21_processed.csv","0","ACA","2021"
"43","Copy of Copy of ACA_22_processed.csv","0","ACA","2022"
"44","Copy of Copy of ACA_23_processed.csv","0","ACA","2023"
"45","Copy of Copy of ADI_10_processed.csv","3","ADI","2010"
"46","Copy of Copy of ADI_11_processed.csv","2","ADI","2011"
"47","Copy of Copy of ADI_12_processed.csv","2","ADI","2012"
"48","Copy of Copy of ADI_13_processed.csv","1","ADI","2013"
"49","Copy of Copy of ADM_10_processed.csv","1","ADM","2010"
"50","Copy of Copy of ADM_11_processed.csv","0","ADM","2011"
"51","Copy of Copy of ADM_12_processed.csv","0","ADM","2012"
"52","Copy of Copy of ADM_13_processed.csv","1","ADM","2013"
"53","Copy of Copy of ADM_14_processed.csv","0","ADM","2014"
"54","Copy of Copy of ADM_15_processed.csv","0","ADM","2015"
"55","Copy of Copy of ADM_16_processed.csv","0","ADM","2016"
"56","Copy of Copy of ADM_17_processed.csv","0","ADM","2017"
"57","Copy of Copy of AEE_10_processed.csv","29","AEE","2010"
"58","Copy of Copy of AEE_13_processed.csv","5","AEE","2013"
"59","Copy of Copy of AEE_14_processed.csv","4","AEE","2014"
"60","Copy of Copy of AEE_15_processed.csv","25","AEE","2015"
"61","Copy of Copy of AEE_16_processed.csv","16","AEE","2016"
"62","Copy of Copy of AEE_17_processed.csv","27","AEE","2017"
"63","Copy of Copy of AEP_18_processed.csv","5","AEP","2018"
"64","Copy of Copy of AEP_19_processed.csv","3","AEP","2019"
"65","Copy of Copy of AEP_20_processed.csv","10","AEP","2020"
"66","Copy of Copy of AEP_21_processed.csv","8","AEP","2021"
"67","Copy of Copy of AEP_22_processed.csv","11","AEP","2022"
"68","Copy of Copy of AEP_23_processed.csv","13","AEP","2023"
"69","Copy of Copy of AEP_24_processed.csv","16","AEP","2024"
"70","Copy of Copy of AES_10_processed.csv","19","AES","2010"
"71","Copy of Copy of AES_12_processed.csv","15","AES","2012"
"72","Copy of Copy of AES_13_processed.csv","13","AES","2013"
"73","Copy of Copy of AES_20_processed.csv","18","AES","2020"
"74","Copy of Copy of AGL_22_processed.csv","2","AGL","2022"
"75","Copy of Copy of AGL_23_processed.csv","0","AGL","2023"
"76","Copy of Copy of AGL_24_processed.csv","1","AGL","2024"
"77","Copy of Copy of AGR_20_processed.csv","2","AGR","2020"
"78","Copy of Copy of AGR_21_processed.csv","0","AGR","2021"
"79","Copy of Copy of AGR_22_processed.csv","1","AGR","2022"
"80","Copy of Copy of AGR_23_processed.csv","4","AGR","2023"
"81","Copy of Copy of ALB_20_processed.csv","3","ALB","2020"
"82","Copy of Copy of ALB_21_processed.csv","1","ALB","2021"
"83","Copy of Copy of ALB_22_processed.csv","2","ALB","2022"
"84","Copy of Copy of ALB_23_processed.csv","0","ALB","2023"
"85","Copy of Copy of ALE_14_processed.csv","9","ALE","2014"
"86","Copy of Copy of ALE_15_processed.csv","16","ALE","2015"
"87","Copy of Copy of ALE_16_processed.csv","12","ALE","2016"
"88","Copy of Copy of ALE_17_processed.csv","8","ALE","2017"
"89","Copy of Copy of ALEX_13_processed.csv","3","ALEX","2013"
"90","Copy of Copy of ALEX_14_processed.csv","2","ALEX","2014"
"91","Copy of Copy of ALEX_15_processed.csv","1","ALEX","2015"
"92","Copy of Copy of ALEX_16_processed.csv","0","ALEX","2016"
"93","Copy of Copy of ALEX_17_processed.csv","0","ALEX","2017"
"94","Copy of Copy of ALSN_14_processed.csv","0","ALSN","2014"
"95","Copy of Copy of ALSN_15_processed.csv","0","ALSN","2015"
"96","Copy of Copy of ALSN_16_processed.csv","0","ALSN","2016"
"97","Copy of Copy of ALSN_17_processed.csv","0","ALSN","2017"
"98","Copy of Copy of ALTO_14_processed.csv","1","ALTO","2014"
"99","Copy of Copy of ALTO_15_processed.csv","4","ALTO","2015"
"100","Copy of Copy of ALTO_16_processed.csv","0","ALTO","2016"
"101","Copy of Copy of AM_20_processed.csv","3","AM","2020"
"102","Copy of Copy of AM_21_processed.csv","0","AM","2021"
"103","Copy of Copy of AMGN_10_processed.csv","0","AMGN","2010"
"104","Copy of Copy of AMGN_11_processed.csv","0","AMGN","2011"
"105","Copy of Copy of AMGN_13_processed.csv","0","AMGN","2013"
"106","Copy of Copy of AMPY_18_processed.csv","2","AMPY","2018"
"107","Copy of Copy of AMPY_19_processed.csv","4","AMPY","2019"
"108","Copy of Copy of AMPY_22_processed.csv","10","AMPY","2022"
"109","Copy of Copy of AMPY_23_processed.csv","24","AMPY","2023"
"110","Copy of Copy of AMPY_24_processed.csv","33","AMPY","2024"
"111","Copy of Copy of AMR_19_processed.csv","0","AMR","2019"
"112","Copy of Copy of AMR_20_processed.csv","2","AMR","2020"
"113","Copy of Copy of AMR_21_processed.csv","0","AMR","2021"
"114","Copy of Copy of AMR_22_processed.csv","0","AMR","2022"
"115","Copy of Copy of AMR_23_processed.csv","2","AMR","2023"
"116","Copy of Copy of AMR_24_processed.csv","4","AMR","2024"
"117","Copy of Copy of AMTX_18_processed.csv","1","AMTX","2018"
"118","Copy of Copy of AMTX_19_processed.csv","2","AMTX","2019"
"119","Copy of Copy of AMTX_20_processed.csv","2","AMTX","2020"
"120","Copy of Copy of AMTX_21_processed.csv","2","AMTX","2021"
"121","Copy of Copy of AMTX_22_processed.csv","0","AMTX","2022"
"122","Copy of Copy of AMTX_23_processed.csv","0","AMTX","2023"
"123","Copy of Copy of AMTX_24_processed.csv","2","AMTX","2024"
