"","ticker","year","GHG","n","X","Company_Year","Reduction_Sentences"
"1","AAL",2011,NA,NA,1,"Copy of AAL_11_processed.csv",2
"2","AAL",2011,NA,NA,27,"Copy of Copy of AAL_11_processed.csv",2
"3","AAL",2012,NA,NA,2,"Copy of AAL_12_processed.csv",0
"4","AAL",2012,NA,NA,28,"Copy of Copy of AAL_12_processed.csv",0
"5","AAL",2013,NA,NA,3,"Copy of AAL_13_processed.csv",0
"6","AAL",2013,NA,NA,29,"Copy of Copy of AAL_13_processed.csv",0
"7","AAL",2020,NA,NA,4,"Copy of AAL_20_processed.csv",2
"8","AAL",2020,NA,NA,30,"Copy of Copy of AAL_20_processed.csv",2
"9","ABBV",2014,NA,NA,5,"Copy of ABBV_14_processed.csv",0
"10","ABBV",2014,NA,NA,31,"Copy of Copy of ABBV_14_processed.csv",0
"11","ABBV",2015,NA,NA,6,"Copy of ABBV_15_processed.csv",0
"12","ABBV",2015,NA,NA,32,"Copy of Copy of ABBV_15_processed.csv",0
"13","ABBV",2016,NA,NA,7,"Copy of ABBV_16_processed.csv",0
"14","ABBV",2016,NA,NA,33,"Copy of Copy of ABBV_16_processed.csv",0
"15","ABT",2010,271109,13,8,"Copy of ABT_10_processed.csv",0
"16","ABT",2010,271109,13,34,"Copy of Copy of ABT_10_processed.csv",0
"17","ABT",2011,241152,13,35,"Copy of Copy of ABT_11_processed.csv",0
"18","ABT",2011,241152,13,9,"Copy of ABT_11_processed.csv",0
"19","ABT",2012,211857,13,36,"Copy of Copy of ABT_12_processed.csv",0
"20","ABT",2012,211857,13,10,"Copy of ABT_12_processed.csv",0
"21","ABT",2013,145452,13,37,"Copy of Copy of ABT_13_processed.csv",0
"22","ABT",2013,145452,13,11,"Copy of ABT_13_processed.csv",0
"23","ABT",2014,147317,13,38,"Copy of Copy of ABT_14_processed.csv",1
"24","ABT",2014,147317,13,12,"Copy of ABT_14_processed.csv",1
"25","ABT",2015,137004,13,39,"Copy of Copy of ABT_15_processed.csv",0
"26","ABT",2015,137004,13,13,"Copy of ABT_15_processed.csv",0
"27","ABT",2016,138160,13,14,"Copy of ABT_16_processed.csv",0
"28","ABT",2016,138160,13,40,"Copy of Copy of ABT_16_processed.csv",0
"29","ABT",2017,117778,13,41,"Copy of Copy of ABT_17_processed.csv",0
"30","ABT",2017,117778,13,15,"Copy of ABT_17_processed.csv",0
"31","ABT",2018,114188,13,NA,NA,NA
"32","ABT",2019,113543,13,NA,NA,NA
"33","ABT",2020,111891,13,NA,NA,NA
"34","ABT",2021,135898,13,NA,NA,NA
"35","ABT",2022,138440,13,NA,NA,NA
"36","ACA",2021,NA,NA,16,"Copy of ACA_21_processed.csv",0
"37","ACA",2021,NA,NA,42,"Copy of Copy of ACA_21_processed.csv",0
"38","ACA",2022,NA,NA,17,"Copy of ACA_22_processed.csv",0
"39","ACA",2022,NA,NA,43,"Copy of Copy of ACA_22_processed.csv",0
"40","ACA",2023,NA,NA,18,"Copy of ACA_23_processed.csv",0
"41","ACA",2023,NA,NA,44,"Copy of Copy of ACA_23_processed.csv",0
"42","ADI",2010,NA,NA,19,"Copy of ADI_10_processed.csv",3
"43","ADI",2010,NA,NA,45,"Copy of Copy of ADI_10_processed.csv",3
"44","ADI",2011,NA,NA,20,"Copy of ADI_11_processed.csv",2
"45","ADI",2011,NA,NA,46,"Copy of Copy of ADI_11_processed.csv",2
"46","ADI",2012,NA,NA,21,"Copy of ADI_12_processed.csv",2
"47","ADI",2012,NA,NA,47,"Copy of Copy of ADI_12_processed.csv",2
"48","ADI",2013,NA,NA,48,"Copy of Copy of ADI_13_processed.csv",1
"49","ADI",2013,NA,NA,22,"Copy of ADI_13_processed.csv",1
"50","ADM",2010,4762080,13,23,"Copy of ADM_10_processed.csv",1
"51","ADM",2010,4762080,13,49,"Copy of Copy of ADM_10_processed.csv",1
"52","ADM",2011,10641461,13,24,"Copy of ADM_11_processed.csv",0
"53","ADM",2011,10641461,13,50,"Copy of Copy of ADM_11_processed.csv",0
"54","ADM",2012,10755004,13,25,"Copy of ADM_12_processed.csv",0
"55","ADM",2012,10755004,13,51,"Copy of Copy of ADM_12_processed.csv",0
"56","ADM",2013,10306133,13,52,"Copy of Copy of ADM_13_processed.csv",1
"57","ADM",2013,10306133,13,26,"Copy of ADM_13_processed.csv",1
"58","ADM",2014,10545211,13,53,"Copy of Copy of ADM_14_processed.csv",0
"59","ADM",2015,12573189,13,54,"Copy of Copy of ADM_15_processed.csv",0
"60","ADM",2016,12150317,13,55,"Copy of Copy of ADM_16_processed.csv",0
"61","ADM",2017,12381362,13,56,"Copy of Copy of ADM_17_processed.csv",0
"62","ADM",2018,12341044,13,NA,NA,NA
"63","ADM",2019,12388843,13,NA,NA,NA
"64","ADM",2020,11271636,13,NA,NA,NA
"65","ADM",2021,11235812,13,NA,NA,NA
"66","ADM",2022,11371897,13,NA,NA,NA
"67","AEE",2010,58893386,13,57,"Copy of Copy of AEE_10_processed.csv",29
"68","AEE",2011,59901832,13,NA,NA,NA
"69","AEE",2012,48393426,13,NA,NA,NA
"70","AEE",2013,30394280,13,58,"Copy of Copy of AEE_13_processed.csv",5
"71","AEE",2014,30577916,13,59,"Copy of Copy of AEE_14_processed.csv",4
"72","AEE",2015,28453791,13,60,"Copy of Copy of AEE_15_processed.csv",25
"73","AEE",2016,26712470,13,61,"Copy of Copy of AEE_16_processed.csv",16
"74","AEE",2017,30114578,13,62,"Copy of Copy of AEE_17_processed.csv",27
"75","AEE",2018,29503097,13,NA,NA,NA
"76","AEE",2019,24314882,13,NA,NA,NA
"77","AEE",2020,25861847,13,NA,NA,NA
"78","AEE",2021,28088793,13,NA,NA,NA
"79","AEE",2022,24863598,13,NA,NA,NA
"80","AEP",2010,2271736.128,13,NA,NA,NA
"81","AEP",2011,130953378.28738,13,NA,NA,NA
"82","AEP",2012,117231316.22775,13,NA,NA,NA
"83","AEP",2013,110654692.5318,13,NA,NA,NA
"84","AEP",2014,120764768.27537,13,NA,NA,NA
"85","AEP",2015,99819972.0469,13,NA,NA,NA
"86","AEP",2016,91666059.38786,13,NA,NA,NA
"87","AEP",2017,69663175.54479,13,NA,NA,NA
"88","AEP",2018,68398478.00717,13,63,"Copy of Copy of AEP_18_processed.csv",5
"89","AEP",2019,70021201.59257,13,64,"Copy of Copy of AEP_19_processed.csv",3
"90","AEP",2020,54382474.17485,13,65,"Copy of Copy of AEP_20_processed.csv",10
"91","AEP",2021,62963172.8792,13,66,"Copy of Copy of AEP_21_processed.csv",8
"92","AEP",2022,58677513.2008,13,67,"Copy of Copy of AEP_22_processed.csv",11
"93","AEP",2023,NA,NA,68,"Copy of Copy of AEP_23_processed.csv",13
"94","AEP",2024,NA,NA,69,"Copy of Copy of AEP_24_processed.csv",16
"95","AES",2010,14710573,13,70,"Copy of Copy of AES_10_processed.csv",19
"96","AES",2011,8801322,13,NA,NA,NA
"97","AES",2012,6920215,13,71,"Copy of Copy of AES_12_processed.csv",15
"98","AES",2013,6791516,13,72,"Copy of Copy of AES_13_processed.csv",13
"99","AES",2014,12898650.82,13,NA,NA,NA
"100","AES",2015,28744261.91,13,NA,NA,NA
"101","AES",2016,27788460.11,13,NA,NA,NA
"102","AES",2017,24767688.15,13,NA,NA,NA
"103","AES",2018,21093084.06,13,NA,NA,NA
"104","AES",2019,19586034.5,13,NA,NA,NA
"105","AES",2020,16746029,13,73,"Copy of Copy of AES_20_processed.csv",18
"106","AES",2021,19500128,13,NA,NA,NA
"107","AES",2022,19517551,13,NA,NA,NA
"108","AGL",2022,NA,NA,74,"Copy of Copy of AGL_22_processed.csv",2
"109","AGL",2023,NA,NA,75,"Copy of Copy of AGL_23_processed.csv",0
"110","AGL",2024,NA,NA,76,"Copy of Copy of AGL_24_processed.csv",1
"111","AGR",2020,NA,NA,77,"Copy of Copy of AGR_20_processed.csv",2
"112","AGR",2021,NA,NA,78,"Copy of Copy of AGR_21_processed.csv",0
"113","AGR",2022,NA,NA,79,"Copy of Copy of AGR_22_processed.csv",1
"114","AGR",2023,NA,NA,80,"Copy of Copy of AGR_23_processed.csv",4
"115","ALB",2010,272861,13,NA,NA,NA
"116","ALB",2011,325136,13,NA,NA,NA
"117","ALB",2012,311311,13,NA,NA,NA
"118","ALB",2013,298212,13,NA,NA,NA
"119","ALB",2014,277006,13,NA,NA,NA
"120","ALB",2015,261045,13,NA,NA,NA
"121","ALB",2016,232909,13,NA,NA,NA
"122","ALB",2017,237791,13,NA,NA,NA
"123","ALB",2018,239551,13,NA,NA,NA
"124","ALB",2019,242638,13,NA,NA,NA
"125","ALB",2020,238652,13,81,"Copy of Copy of ALB_20_processed.csv",3
"126","ALB",2021,230764,13,82,"Copy of Copy of ALB_21_processed.csv",1
"127","ALB",2022,236979,13,83,"Copy of Copy of ALB_22_processed.csv",2
"128","ALB",2023,NA,NA,84,"Copy of Copy of ALB_23_processed.csv",0
"129","ALE",2014,NA,NA,85,"Copy of Copy of ALE_14_processed.csv",9
"130","ALE",2015,NA,NA,86,"Copy of Copy of ALE_15_processed.csv",16
"131","ALE",2016,NA,NA,87,"Copy of Copy of ALE_16_processed.csv",12
"132","ALE",2017,NA,NA,88,"Copy of Copy of ALE_17_processed.csv",8
"133","ALEX",2010,144968,13,NA,NA,NA
"134","ALEX",2011,179152,13,NA,NA,NA
"135","ALEX",2012,169181,13,NA,NA,NA
"136","ALEX",2013,192695,13,89,"Copy of Copy of ALEX_13_processed.csv",3
"137","ALEX",2014,188545,13,90,"Copy of Copy of ALEX_14_processed.csv",2
"138","ALEX",2015,168178,13,91,"Copy of Copy of ALEX_15_processed.csv",1
"139","ALEX",2016,87643,13,92,"Copy of Copy of ALEX_16_processed.csv",0
"140","ALEX",2017,47931,13,93,"Copy of Copy of ALEX_17_processed.csv",0
"141","ALEX",2018,46984,13,NA,NA,NA
"142","ALEX",2019,79260.2,13,NA,NA,NA
"143","ALEX",2020,76420.1,13,NA,NA,NA
"144","ALEX",2021,74248.6,13,NA,NA,NA
"145","ALEX",2022,67331.4,13,NA,NA,NA
"146","ALSN",2014,NA,NA,94,"Copy of Copy of ALSN_14_processed.csv",0
"147","ALSN",2015,NA,NA,95,"Copy of Copy of ALSN_15_processed.csv",0
"148","ALSN",2016,NA,NA,96,"Copy of Copy of ALSN_16_processed.csv",0
"149","ALSN",2017,NA,NA,97,"Copy of Copy of ALSN_17_processed.csv",0
"150","ALTO",2014,NA,NA,98,"Copy of Copy of ALTO_14_processed.csv",1
"151","ALTO",2015,NA,NA,99,"Copy of Copy of ALTO_15_processed.csv",4
"152","ALTO",2016,NA,NA,100,"Copy of Copy of ALTO_16_processed.csv",0
"153","AM",2020,NA,NA,101,"Copy of Copy of AM_20_processed.csv",3
"154","AM",2021,NA,NA,102,"Copy of Copy of AM_21_processed.csv",0
"155","AMGN",2010,26422,13,103,"Copy of Copy of AMGN_10_processed.csv",0
"156","AMGN",2011,55163,13,104,"Copy of Copy of AMGN_11_processed.csv",0
"157","AMGN",2012,50560,13,NA,NA,NA
"158","AMGN",2013,50646,13,105,"Copy of Copy of AMGN_13_processed.csv",0
"159","AMGN",2014,49618,13,NA,NA,NA
"160","AMGN",2015,51503,13,NA,NA,NA
"161","AMGN",2016,49630,13,NA,NA,NA
"162","AMGN",2017,28149,13,NA,NA,NA
"163","AMGN",2018,25065,13,NA,NA,NA
"164","AMGN",2019,35994,13,NA,NA,NA
"165","AMGN",2020,49617,13,NA,NA,NA
"166","AMGN",2021,41580,13,NA,NA,NA
"167","AMGN",2022,36979,13,NA,NA,NA
"168","AMPY",2018,NA,NA,106,"Copy of Copy of AMPY_18_processed.csv",2
"169","AMPY",2019,NA,NA,107,"Copy of Copy of AMPY_19_processed.csv",4
"170","AMPY",2022,NA,NA,108,"Copy of Copy of AMPY_22_processed.csv",10
"171","AMPY",2023,NA,NA,109,"Copy of Copy of AMPY_23_processed.csv",24
"172","AMPY",2024,NA,NA,110,"Copy of Copy of AMPY_24_processed.csv",33
"173","AMR",2019,NA,NA,111,"Copy of Copy of AMR_19_processed.csv",0
"174","AMR",2020,NA,NA,112,"Copy of Copy of AMR_20_processed.csv",2
"175","AMR",2021,NA,NA,113,"Copy of Copy of AMR_21_processed.csv",0
"176","AMR",2022,NA,NA,114,"Copy of Copy of AMR_22_processed.csv",0
"177","AMR",2023,NA,NA,115,"Copy of Copy of AMR_23_processed.csv",2
"178","AMR",2024,NA,NA,116,"Copy of Copy of AMR_24_processed.csv",4
"179","AMTX",2018,NA,NA,117,"Copy of Copy of AMTX_18_processed.csv",1
"180","AMTX",2019,NA,NA,118,"Copy of Copy of AMTX_19_processed.csv",2
"181","AMTX",2020,NA,NA,119,"Copy of Copy of AMTX_20_processed.csv",2
"182","AMTX",2021,NA,NA,120,"Copy of Copy of AMTX_21_processed.csv",2
"183","AMTX",2022,NA,NA,121,"Copy of Copy of AMTX_22_processed.csv",0
"184","AMTX",2023,NA,NA,122,"Copy of Copy of AMTX_23_processed.csv",0
"185","AMTX",2024,NA,NA,123,"Copy of Copy of AMTX_24_processed.csv",2
"186","APD",2010,859226,13,NA,NA,NA
"187","APD",2011,7932934,13,NA,NA,NA
"188","APD",2012,7845432,13,NA,NA,NA
"189","APD",2013,8098553,13,NA,NA,NA
"190","APD",2014,8859206,13,NA,NA,NA
"191","APD",2015,12466575,13,NA,NA,NA
"192","APD",2016,12310104,13,NA,NA,NA
"193","APD",2017,12445640,13,NA,NA,NA
"194","APD",2018,12523837,13,NA,NA,NA
"195","APD",2019,12683849,13,NA,NA,NA
"196","APD",2020,11606326,13,NA,NA,NA
"197","APD",2021,12455743,13,NA,NA,NA
"198","APD",2022,13342140,13,NA,NA,NA
"199","ASH",2010,219844,13,NA,NA,NA
"200","ASH",2011,319366,13,NA,NA,NA
"201","ASH",2012,237247,13,NA,NA,NA
"202","ASH",2013,219170,13,NA,NA,NA
"203","ASH",2014,196392,13,NA,NA,NA
"204","ASH",2015,224843,13,NA,NA,NA
"205","ASH",2016,195590,13,NA,NA,NA
"206","ASH",2017,210892,13,NA,NA,NA
"207","ASH",2018,228583,13,NA,NA,NA
"208","ASH",2019,220769,13,NA,NA,NA
"209","ASH",2020,213049,13,NA,NA,NA
"210","ASH",2021,232288,13,NA,NA,NA
"211","ASH",2022,219664,13,NA,NA,NA
"212","ATI",2010,440505,13,NA,NA,NA
"213","ATI",2011,436989,13,NA,NA,NA
"214","ATI",2012,469393,13,NA,NA,NA
"215","ATI",2013,452517,13,NA,NA,NA
"216","ATI",2014,539205,13,NA,NA,NA
"217","ATI",2015,469047,13,NA,NA,NA
"218","ATI",2016,342455,13,NA,NA,NA
"219","ATI",2017,354371,13,NA,NA,NA
"220","ATI",2018,397203,13,NA,NA,NA
"221","ATI",2019,416004,13,NA,NA,NA
"222","ATI",2020,325869,13,NA,NA,NA
"223","ATI",2021,300870,13,NA,NA,NA
"224","ATI",2022,315910,13,NA,NA,NA
"225","ATO",2010,35045,13,NA,NA,NA
"226","ATO",2011,854045,13,NA,NA,NA
"227","ATO",2012,925620,13,NA,NA,NA
"228","ATO",2013,744518,13,NA,NA,NA
"229","ATO",2014,708303,13,NA,NA,NA
"230","ATO",2015,1137465,13,NA,NA,NA
"231","ATO",2016,1209362,13,NA,NA,NA
"232","ATO",2017,934676,13,NA,NA,NA
"233","ATO",2018,948566,13,NA,NA,NA
"234","ATO",2019,936699,13,NA,NA,NA
"235","ATO",2020,879256,13,NA,NA,NA
"236","ATO",2021,754825,13,NA,NA,NA
"237","ATO",2022,753166,13,NA,NA,NA
"238","AVA",2010,6268,13,NA,NA,NA
"239","AVA",2011,308395,13,NA,NA,NA
"240","AVA",2012,481253,13,NA,NA,NA
"241","AVA",2013,537775.5,13,NA,NA,NA
"242","AVA",2014,567996.5,13,NA,NA,NA
"243","AVA",2015,735358,13,NA,NA,NA
"244","AVA",2016,658369.5,13,NA,NA,NA
"245","AVA",2017,606510,13,NA,NA,NA
"246","AVA",2018,683556.5,13,NA,NA,NA
"247","AVA",2019,850478.5,13,NA,NA,NA
"248","AVA",2020,773306.62563,13,NA,NA,NA
"249","AVA",2021,800103.877,13,NA,NA,NA
"250","AVA",2022,796501.6979,13,NA,NA,NA
"251","AWI",2010,127534,13,NA,NA,NA
"252","AWI",2011,234302,13,NA,NA,NA
"253","AWI",2012,220262,13,NA,NA,NA
"254","AWI",2013,209308,13,NA,NA,NA
"255","AWI",2014,204964,13,NA,NA,NA
"256","AWI",2015,197877,13,NA,NA,NA
"257","AWI",2016,188799,13,NA,NA,NA
"258","AWI",2017,184998,13,NA,NA,NA
"259","AWI",2018,206880,13,NA,NA,NA
"260","AWI",2019,192652,13,NA,NA,NA
"261","AWI",2020,180373,13,NA,NA,NA
"262","AWI",2021,184030,13,NA,NA,NA
"263","AWI",2022,183624,13,NA,NA,NA
"264","BAK",2010,59666,13,NA,NA,NA
"265","BAK",2011,50911,13,NA,NA,NA
"266","BAK",2012,44182,13,NA,NA,NA
"267","BAK",2013,48801,13,NA,NA,NA
"268","BAK",2014,44185,13,NA,NA,NA
"269","BAK",2015,45397,13,NA,NA,NA
"270","BAK",2016,44725,13,NA,NA,NA
"271","BAK",2017,52127,13,NA,NA,NA
"272","BAK",2018,50267,13,NA,NA,NA
"273","BAK",2019,50446,13,NA,NA,NA
"274","BAK",2020,54292,13,NA,NA,NA
"275","BAK",2021,70434,13,NA,NA,NA
"276","BAK",2022,65552,13,NA,NA,NA
"277","BF.B",2010,46217,13,NA,NA,NA
"278","BF.B",2011,47727,13,NA,NA,NA
"279","BF.B",2012,43578,13,NA,NA,NA
"280","BF.B",2013,47951,13,NA,NA,NA
"281","BF.B",2014,42791,13,NA,NA,NA
"282","BF.B",2015,45737,13,NA,NA,NA
"283","BF.B",2016,42269,13,NA,NA,NA
"284","BF.B",2017,32373,13,NA,NA,NA
"285","BF.B",2018,58824,13,NA,NA,NA
"286","BF.B",2019,57438,13,NA,NA,NA
"287","BF.B",2020,56994,13,NA,NA,NA
"288","BF.B",2021,70601,13,NA,NA,NA
"289","BF.B",2022,94437,13,NA,NA,NA
"290","BMY",2010,67160,13,NA,NA,NA
"291","BMY",2011,123522,13,NA,NA,NA
"292","BMY",2012,118048,13,NA,NA,NA
"293","BMY",2013,129360,13,NA,NA,NA
"294","BMY",2014,125673,13,NA,NA,NA
"295","BMY",2015,122001,13,NA,NA,NA
"296","BMY",2016,118298,13,NA,NA,NA
"297","BMY",2017,121417,13,NA,NA,NA
"298","BMY",2018,110217,13,NA,NA,NA
"299","BMY",2019,84260,13,NA,NA,NA
"300","BMY",2020,83475,13,NA,NA,NA
"301","BMY",2021,90193,13,NA,NA,NA
"302","BMY",2022,91669,13,NA,NA,NA
"303","BP",2010,24727581.1512,13,NA,NA,NA
"304","BP",2011,27001313.4012,13,NA,NA,NA
"305","BP",2012,26823603.561,13,NA,NA,NA
"306","BP",2013,15527839.9746,13,NA,NA,NA
"307","BP",2014,14665537.346,13,NA,NA,NA
"308","BP",2015,14957640.1253,13,NA,NA,NA
"309","BP",2016,18065450.4837,13,NA,NA,NA
"310","BP",2017,17364743.3517,13,NA,NA,NA
"311","BP",2018,16856108.4946,13,NA,NA,NA
"312","BP",2019,16904353.0063996,13,NA,NA,NA
"313","BP",2020,16110908.6147,13,NA,NA,NA
"314","BP",2021,14397110.6735,13,NA,NA,NA
"315","BP",2022,16034672.8073,13,NA,NA,NA
"316","CAG",2010,327614,13,NA,NA,NA
"317","CAG",2011,512108,13,NA,NA,NA
"318","CAG",2012,515782,13,NA,NA,NA
"319","CAG",2013,509017,13,NA,NA,NA
"320","CAG",2014,524517,13,NA,NA,NA
"321","CAG",2015,552198,13,NA,NA,NA
"322","CAG",2016,198075,13,NA,NA,NA
"323","CAG",2017,120982,13,NA,NA,NA
"324","CAG",2018,93500,13,NA,NA,NA
"325","CAG",2019,123700,13,NA,NA,NA
"326","CAG",2020,140014,13,NA,NA,NA
"327","CAG",2021,143520,13,NA,NA,NA
"328","CAG",2022,158390,13,NA,NA,NA
"329","CAT",2010,284997,13,NA,NA,NA
"330","CAT",2011,484402,13,NA,NA,NA
"331","CAT",2012,584231,13,NA,NA,NA
"332","CAT",2013,586191,13,NA,NA,NA
"333","CAT",2014,577770,13,NA,NA,NA
"334","CAT",2015,546156,13,NA,NA,NA
"335","CAT",2016,519334,13,NA,NA,NA
"336","CAT",2017,575199,13,NA,NA,NA
"337","CAT",2018,641042,13,NA,NA,NA
"338","CAT",2019,596463,13,NA,NA,NA
"339","CAT",2020,459262,13,NA,NA,NA
"340","CAT",2021,471627,13,NA,NA,NA
"341","CAT",2022,479805,13,NA,NA,NA
"342","CBT",2010,5389,13,NA,NA,NA
"343","CBT",2011,1460463,13,NA,NA,NA
"344","CBT",2012,1782186,13,NA,NA,NA
"345","CBT",2013,1024861,13,NA,NA,NA
"346","CBT",2014,920922,13,NA,NA,NA
"347","CBT",2015,1702934,13,NA,NA,NA
"348","CBT",2016,1611868,13,NA,NA,NA
"349","CBT",2017,1624067,13,NA,NA,NA
"350","CBT",2018,1211672,13,NA,NA,NA
"351","CBT",2019,1151232,13,NA,NA,NA
"352","CBT",2020,876653,13,NA,NA,NA
"353","CBT",2021,864821,13,NA,NA,NA
"354","CBT",2022,827000,13,NA,NA,NA
"355","CE",2010,831421,13,NA,NA,NA
"356","CE",2011,1726313,13,NA,NA,NA
"357","CE",2012,1717020,13,NA,NA,NA
"358","CE",2013,1729730,13,NA,NA,NA
"359","CE",2014,1754834,13,NA,NA,NA
"360","CE",2015,1484523,13,NA,NA,NA
"361","CE",2016,1541784,13,NA,NA,NA
"362","CE",2017,1475927,13,NA,NA,NA
"363","CE",2018,1549686,13,NA,NA,NA
"364","CE",2019,2100703,13,NA,NA,NA
"365","CE",2020,1918463,13,NA,NA,NA
"366","CE",2021,1744939,13,NA,NA,NA
"367","CE",2022,1735294,13,NA,NA,NA
"368","CEIX",2010,180081,13,NA,NA,NA
"369","CEIX",2011,13471331,13,NA,NA,NA
"370","CEIX",2012,12622175,13,NA,NA,NA
"371","CEIX",2013,6337653,13,NA,NA,NA
"372","CEIX",2014,5542686.5,13,NA,NA,NA
"373","CEIX",2015,6960802,13,NA,NA,NA
"374","CEIX",2016,7284839,13,NA,NA,NA
"375","CEIX",2017,8822584,13,NA,NA,NA
"376","CEIX",2018,6949265,13,NA,NA,NA
"377","CEIX",2019,7831448,13,NA,NA,NA
"378","CEIX",2020,6205521,13,NA,NA,NA
"379","CEIX",2021,5962429,13,NA,NA,NA
"380","CEIX",2022,5609156,13,NA,NA,NA
"381","CENX",2010,745253.5207,13,NA,NA,NA
"382","CENX",2011,1737653.8021,13,NA,NA,NA
"383","CENX",2012,1267993.48874,13,NA,NA,NA
"384","CENX",2013,2021667.80446,13,NA,NA,NA
"385","CENX",2014,1978601.95151,13,NA,NA,NA
"386","CENX",2015,1771552,13,NA,NA,NA
"387","CENX",2016,1179724,13,NA,NA,NA
"388","CENX",2017,1043713,13,NA,NA,NA
"389","CENX",2018,1319631,13,NA,NA,NA
"390","CENX",2019,1404418,13,NA,NA,NA
"391","CENX",2020,1796603,13,NA,NA,NA
"392","CENX",2021,1645616,13,NA,NA,NA
"393","CENX",2022,1390627,13,NA,NA,NA
"394","CLF",2010,3186305.07,13,NA,NA,NA
"395","CLF",2011,3729807.15,13,NA,NA,NA
"396","CLF",2012,4593895.43,13,NA,NA,NA
"397","CLF",2013,5000439.87,13,NA,NA,NA
"398","CLF",2014,5249238.09,13,NA,NA,NA
