"","ticker","year","GHG","n","X","Company_Year","Reduction_Sentences"
"399","CLF",2015,3490892.08,13,NA,NA,NA
"400","CLF",2016,1934074.94,13,NA,NA,NA
"401","CLF",2017,2449775,13,NA,NA,NA
"402","CLF",2018,2449866,13,NA,NA,NA
"403","CLF",2019,2194702,13,NA,NA,NA
"404","CLF",2020,27234614,13,NA,NA,NA
"405","CLF",2021,28753978.52,13,NA,NA,NA
"406","CLF",2022,24977353.4,13,NA,NA,NA
"407","CLW",2010,431185,13,NA,NA,NA
"408","CLW",2011,527692,13,NA,NA,NA
"409","CLW",2012,520556,13,NA,NA,NA
"410","CLW",2013,550199,13,NA,NA,NA
"411","CLW",2014,560118,13,NA,NA,NA
"412","CLW",2015,625359,13,NA,NA,NA
"413","CLW",2016,680311,13,NA,NA,NA
"414","CLW",2017,661989,13,NA,NA,NA
"415","CLW",2018,591265,13,NA,NA,NA
"416","CLW",2019,680968,13,NA,NA,NA
"417","CLW",2020,722435,13,NA,NA,NA
"418","CLW",2021,651039,13,NA,NA,NA
"419","CLW",2022,633619,13,NA,NA,NA
"420","CMP",2010,51914,13,NA,NA,NA
"421","CMP",2011,54358,13,NA,NA,NA
"422","CMP",2012,74703,13,NA,NA,NA
"423","CMP",2013,145442,13,NA,NA,NA
"424","CMP",2014,160827,13,NA,NA,NA
"425","CMP",2015,145981,13,NA,NA,NA
"426","CMP",2016,139161,13,NA,NA,NA
"427","CMP",2017,140052,13,NA,NA,NA
"428","CMP",2018,144273,13,NA,NA,NA
"429","CMP",2019,150019,13,NA,NA,NA
"430","CMP",2020,156840,13,NA,NA,NA
"431","CMP",2021,145217,13,NA,NA,NA
"432","CMP",2022,146612,13,NA,NA,NA
"433","CMS",2010,21444429.5396,13,NA,NA,NA
"434","CMS",2011,19465334.7827,13,NA,NA,NA
"435","CMS",2012,19196094.1773,13,NA,NA,NA
"436","CMS",2013,20227165.6225,13,NA,NA,NA
"437","CMS",2014,19133701.3059,13,NA,NA,NA
"438","CMS",2015,21969052.2981,13,NA,NA,NA
"439","CMS",2016,17350967.573,13,NA,NA,NA
"440","CMS",2017,16939771.4732,13,NA,NA,NA
"441","CMS",2018,17288138.1188,13,NA,NA,NA
"442","CMS",2019,17647856.2792,13,NA,NA,NA
"443","CMS",2020,15600288.7581,13,NA,NA,NA
"444","CMS",2021,18137320.0604,13,NA,NA,NA
"445","CMS",2022,18282529.7604,13,NA,NA,NA
"446","CNP",2010,507942,13,NA,NA,NA
"447","CNP",2011,2456681,13,NA,NA,NA
"448","CNP",2012,2522153,13,NA,NA,NA
"449","CNP",2013,2292539,13,NA,NA,NA
"450","CNP",2014,463125,13,NA,NA,NA
"451","CNP",2015,464878,13,NA,NA,NA
"452","CNP",2016,461894,13,NA,NA,NA
"453","CNP",2017,430852,13,NA,NA,NA
"454","CNP",2018,414436,13,NA,NA,NA
"455","CNP",2019,396922,13,NA,NA,NA
"456","CNP",2020,4095772,13,NA,NA,NA
"457","CNP",2021,6114180,13,NA,NA,NA
"458","CNP",2022,4800216,13,NA,NA,NA
"459","COP",2010,31071341.793,13,NA,NA,NA
"460","COP",2011,40688838.551525,13,NA,NA,NA
"461","COP",2012,17388987.8273,13,NA,NA,NA
"462","COP",2013,14800946.1072,13,NA,NA,NA
"463","COP",2014,12291565.3085,13,NA,NA,NA
"464","COP",2015,10811746.7638,13,NA,NA,NA
"465","COP",2016,10143259.9995,13,NA,NA,NA
"466","COP",2017,7269207.7722,13,NA,NA,NA
"467","COP",2018,7979803.7414,13,NA,NA,NA
"468","COP",2019,9219346.8342,13,NA,NA,NA
"469","COP",2020,7857005.0786,13,NA,NA,NA
"470","COP",2021,9610750.1884,13,NA,NA,NA
"471","COP",2022,9476815.0118,13,NA,NA,NA
"472","CRS",2010,152937,13,NA,NA,NA
"473","CRS",2011,248699,13,NA,NA,NA
"474","CRS",2012,235152,13,NA,NA,NA
"475","CRS",2013,228442,13,NA,NA,NA
"476","CRS",2014,237420,13,NA,NA,NA
"477","CRS",2015,230621,13,NA,NA,NA
"478","CRS",2016,227267,13,NA,NA,NA
"479","CRS",2017,220771,13,NA,NA,NA
"480","CRS",2018,249235,13,NA,NA,NA
"481","CRS",2019,256816,13,NA,NA,NA
"482","CRS",2020,198344,13,NA,NA,NA
"483","CRS",2021,211129,13,NA,NA,NA
"484","CRS",2022,221376,13,NA,NA,NA
"485","CTB",2010,87045,13,NA,NA,NA
"486","CTB",2011,87885,13,NA,NA,NA
"487","CTB",2012,89558,13,NA,NA,NA
"488","CTB",2013,85287,13,NA,NA,NA
"489","CTB",2014,92001,13,NA,NA,NA
"490","CTB",2015,96026,13,NA,NA,NA
"491","CTB",2016,95075,13,NA,NA,NA
"492","CTB",2017,88875,13,NA,NA,NA
"493","CTB",2018,94541,13,NA,NA,NA
"494","CTB",2019,114066,13,NA,NA,NA
"495","CTB",2020,108092,13,NA,NA,NA
"496","CTB",2021,41975,13,NA,NA,NA
"497","CTB",2022,42171,13,NA,NA,NA
"498","CVI",2010,1234378,13,NA,NA,NA
"499","CVI",2011,1894288,13,NA,NA,NA
"500","CVI",2012,2088892,13,NA,NA,NA
"501","CVI",2013,2607776,13,NA,NA,NA
"502","CVI",2014,2644066,13,NA,NA,NA
"503","CVI",2015,3604339,13,NA,NA,NA
"504","CVI",2016,2150161,13,NA,NA,NA
"505","CVI",2017,4771949,13,NA,NA,NA
"506","CVI",2018,4654556,13,NA,NA,NA
"507","CVI",2019,4699660,13,NA,NA,NA
"508","CVI",2020,4117444,13,NA,NA,NA
"509","CVI",2021,3379226,13,NA,NA,NA
"510","CVI",2022,3072351,13,NA,NA,NA
"511","CWST",2010,641787,13,NA,NA,NA
"512","CWST",2011,563914,13,NA,NA,NA
"513","CWST",2012,490818,13,NA,NA,NA
"514","CWST",2013,342994,13,NA,NA,NA
"515","CWST",2014,364605,13,NA,NA,NA
"516","CWST",2015,391871,13,NA,NA,NA
"517","CWST",2016,395016,13,NA,NA,NA
"518","CWST",2017,400844,13,NA,NA,NA
"519","CWST",2018,424940,13,NA,NA,NA
"520","CWST",2019,465575,13,NA,NA,NA
"521","CWST",2020,450962,13,NA,NA,NA
"522","CWST",2021,423281,13,NA,NA,NA
"523","CWST",2022,457404,13,NA,NA,NA
"524","CX",2010,6697704.36,13,NA,NA,NA
"525","CX",2011,6210220.5,13,NA,NA,NA
"526","CX",2012,6977360,13,NA,NA,NA
"527","CX",2013,7281815,13,NA,NA,NA
"528","CX",2014,7813875.75,13,NA,NA,NA
"529","CX",2015,8656456.75,13,NA,NA,NA
"530","CX",2016,8219362.25,13,NA,NA,NA
"531","CX",2017,8018683.5,13,NA,NA,NA
"532","CX",2018,7742908.25,13,NA,NA,NA
"533","CX",2019,7577133.75,13,NA,NA,NA
"534","CX",2020,6335709,13,NA,NA,NA
"535","CX",2021,5981155,13,NA,NA,NA
"536","CX",2022,5613035,13,NA,NA,NA
"537","DAL",2010,52304,13,NA,NA,NA
"538","DAL",2011,47939,13,NA,NA,NA
"539","DAL",2012,386461,13,NA,NA,NA
"540","DAL",2013,1357111,13,NA,NA,NA
"541","DAL",2014,1403041,13,NA,NA,NA
"542","DAL",2015,1438536,13,NA,NA,NA
"543","DAL",2016,1398973,13,NA,NA,NA
"544","DAL",2017,1355969,13,NA,NA,NA
"545","DAL",2018,1230173,13,NA,NA,NA
"546","DAL",2019,1501650,13,NA,NA,NA
"547","DAL",2020,1179682,13,NA,NA,NA
"548","DAL",2021,1381265,13,NA,NA,NA
"549","DAL",2022,1313654,13,NA,NA,NA
"550","DCP",2010,224880.6,13,NA,NA,NA
"551","DCP",2011,1312267.0872,13,NA,NA,NA
"552","DCP",2012,1592988.0943,13,NA,NA,NA
"553","DCP",2013,1950032.739,13,NA,NA,NA
"554","DCP",2014,2248761.243,13,NA,NA,NA
"555","DCP",2015,2435901.182,13,NA,NA,NA
"556","DCP",2016,2285585.453,13,NA,NA,NA
"557","DCP",2017,9300864.13235,13,NA,NA,NA
"558","DCP",2018,9843437.3615,13,NA,NA,NA
"559","DCP",2019,8620592.4321,13,NA,NA,NA
"560","DCP",2020,8260385.8937476,13,NA,NA,NA
"561","DCP",2021,7689659.8323986,13,NA,NA,NA
"562","DCP",2022,7904389.5341224,13,NA,NA,NA
"563","DD",2010,9466741,13,NA,NA,NA
"564","DD",2011,13540709,13,NA,NA,NA
"565","DD",2012,10813256,13,NA,NA,NA
"566","DD",2013,12043478,13,NA,NA,NA
"567","DD",2014,12883230,13,NA,NA,NA
"568","DD",2015,2554327,13,NA,NA,NA
"569","DD",2016,2787669,13,NA,NA,NA
"570","DD",2017,3595113,13,NA,NA,NA
"571","DD",2018,3401187,13,NA,NA,NA
"572","DD",2019,1116804,13,NA,NA,NA
"573","DD",2020,557988,13,NA,NA,NA
"574","DD",2021,391991,13,NA,NA,NA
"575","DD",2022,192095,13,NA,NA,NA
"576","DE",2010,135294,13,NA,NA,NA
"577","DE",2011,120702,13,NA,NA,NA
"578","DE",2012,118092,13,NA,NA,NA
"579","DE",2013,135398,13,NA,NA,NA
"580","DE",2014,111224,13,NA,NA,NA
"581","DE",2015,89567,13,NA,NA,NA
"582","DE",2016,73244,13,NA,NA,NA
"583","DE",2017,75589,13,NA,NA,NA
"584","DE",2018,64230,13,NA,NA,NA
"585","DE",2019,63353,13,NA,NA,NA
"586","DE",2020,63014,13,NA,NA,NA
"587","DE",2021,44662,13,NA,NA,NA
"588","DE",2022,52119,13,NA,NA,NA
"589","DK",2010,455729,13,NA,NA,NA
"590","DK",2011,849650,13,NA,NA,NA
"591","DK",2012,1079542,13,NA,NA,NA
"592","DK",2013,998695,13,NA,NA,NA
"593","DK",2014,1087987,13,NA,NA,NA
"594","DK",2015,889674,13,NA,NA,NA
"595","DK",2016,970133,13,NA,NA,NA
"596","DK",2017,1080870,13,NA,NA,NA
"597","DK",2018,1169529,13,NA,NA,NA
"598","DK",2019,2459685,13,NA,NA,NA
"599","DK",2020,2190188,13,NA,NA,NA
"600","DK",2021,2338497,13,NA,NA,NA
"601","DK",2022,2651344,13,NA,NA,NA
"602","DOW",2010,126968.5,13,NA,NA,NA
"603","DOW",2011,82203,13,NA,NA,NA
"604","DOW",2012,79203,13,NA,NA,NA
"605","DOW",2013,81091.5,13,NA,NA,NA
"606","DOW",2014,75453,13,NA,NA,NA
"607","DOW",2015,13461914.5,13,NA,NA,NA
"608","DOW",2016,14088332.84,13,NA,NA,NA
"609","DOW",2017,14713419.14,13,NA,NA,NA
"610","DOW",2018,14864563.6225,13,NA,NA,NA
"611","DOW",2019,16409522.405,13,NA,NA,NA
"612","DOW",2020,16840288.31,13,NA,NA,NA
"613","DOW",2021,16819732.15,13,NA,NA,NA
"614","DOW",2022,16326746.98,13,NA,NA,NA
"615","DTE",2010,38752299.929,13,NA,NA,NA
"616","DTE",2011,37985296.05,13,NA,NA,NA
"617","DTE",2012,36348168.966,13,NA,NA,NA
"618","DTE",2013,37851141.572,13,NA,NA,NA
"619","DTE",2014,35586668.238,13,NA,NA,NA
"620","DTE",2015,35303907.6145,13,NA,NA,NA
"621","DTE",2016,31070263.324,13,NA,NA,NA
"622","DTE",2017,31840053.432,13,NA,NA,NA
"623","DTE",2018,34185350.083,13,NA,NA,NA
"624","DTE",2019,30726461.537,13,NA,NA,NA
"625","DTE",2020,24576774.557,13,NA,NA,NA
"626","DTE",2021,30645623.952,13,NA,NA,NA
"627","DTE",2022,28056310.709,13,NA,NA,NA
"628","DUK",2010,81967514.676,13,NA,NA,NA
"629","DUK",2011,78012103.3116,13,NA,NA,NA
"630","DUK",2012,115693205.7284,13,NA,NA,NA
"631","DUK",2013,117070601.5307,13,NA,NA,NA
"632","DUK",2014,117546974.6492,13,NA,NA,NA
"633","DUK",2015,98975049.4058,13,NA,NA,NA
"634","DUK",2016,98735172.8617,13,NA,NA,NA
"635","DUK",2017,96334846.6208,13,NA,NA,NA
"636","DUK",2018,97383344.6263,13,NA,NA,NA
"637","DUK",2019,85957552.4944,13,NA,NA,NA
"638","DUK",2020,75470659.9652,13,NA,NA,NA
"639","DUK",2021,78467996.2367,13,NA,NA,NA
"640","DUK",2022,78319208.0561,13,NA,NA,NA
"641","DVN",2010,920874.7,13,NA,NA,NA
"642","DVN",2011,3885754.635,13,NA,NA,NA
"643","DVN",2012,3792922.06,13,NA,NA,NA
"644","DVN",2013,3484370.67,13,NA,NA,NA
"645","DVN",2014,2912988.3575,13,NA,NA,NA
"646","DVN",2015,4487735.745,13,NA,NA,NA
"647","DVN",2016,2626426.0675,13,NA,NA,NA
"648","DVN",2017,2806531.9425,13,NA,NA,NA
"649","DVN",2018,3158115.3225,13,NA,NA,NA
"650","DVN",2019,3033040.5675,13,NA,NA,NA
"651","DVN",2020,1960899.1825,13,NA,NA,NA
"652","DVN",2021,3980888.065,13,NA,NA,NA
"653","DVN",2022,4615271.845,13,NA,NA,NA
"654","EAF",2010,207302,13,NA,NA,NA
"655","EAF",2011,253776,13,NA,NA,NA
"656","EAF",2012,180507,13,NA,NA,NA
"657","EAF",2013,225090,13,NA,NA,NA
"658","EAF",2014,296210,13,NA,NA,NA
"659","EAF",2015,10888,13,NA,NA,NA
"660","EAF",2016,216862,13,NA,NA,NA
"661","EAF",2017,210599,13,NA,NA,NA
"662","EAF",2018,113550,13,NA,NA,NA
"663","EAF",2019,132388,13,NA,NA,NA
"664","EAF",2020,138028,13,NA,NA,NA
"665","EAF",2021,114122.09,13,NA,NA,NA
"666","EAF",2022,101155,13,NA,NA,NA
"667","ED",2010,3236885,13,NA,NA,NA
"668","ED",2011,3355406,13,NA,NA,NA
"669","ED",2012,3248703,13,NA,NA,NA
"670","ED",2013,3337760,13,NA,NA,NA
"671","ED",2014,3146417,13,NA,NA,NA
"672","ED",2015,3117192,13,NA,NA,NA
"673","ED",2016,2984902,13,NA,NA,NA
"674","ED",2017,2904182,13,NA,NA,NA
"675","ED",2018,2963666,13,NA,NA,NA
"676","ED",2019,2815753,13,NA,NA,NA
"677","ED",2020,2659412,13,NA,NA,NA
"678","ED",2021,2741623,13,NA,NA,NA
"679","ED",2022,2767956,13,NA,NA,NA
"680","EE",2010,1711544,13,NA,NA,NA
"681","EE",2011,2652733.8818,13,NA,NA,NA
"682","EE",2012,2794449.598,13,NA,NA,NA
"683","EE",2013,2935276.8928,13,NA,NA,NA
"684","EE",2014,2757534.5022,13,NA,NA,NA
"685","EE",2015,2863297.9384,13,NA,NA,NA
"686","EE",2016,2024155.1241,13,NA,NA,NA
"687","EE",2017,2211950.0972,13,NA,NA,NA
"688","EE",2018,2733900.54,13,NA,NA,NA
"689","EE",2019,2798670,13,NA,NA,NA
"690","EE",2020,2642000,13,NA,NA,NA
"691","EE",2021,2592743,13,NA,NA,NA
"692","EE",2022,2532110,13,NA,NA,NA
"693","EIX",2010,44052896,13,NA,NA,NA
"694","EIX",2011,41280351,13,NA,NA,NA
"695","EIX",2012,36882224,13,NA,NA,NA
"696","EIX",2013,27460770,13,NA,NA,NA
"697","EIX",2014,2571236,13,NA,NA,NA
"698","EIX",2015,2366595,13,NA,NA,NA
"699","EIX",2016,2094434,13,NA,NA,NA
"700","EIX",2017,1714024,13,NA,NA,NA
"701","EIX",2018,878974,13,NA,NA,NA
"702","EIX",2019,1313579.7677,13,NA,NA,NA
"703","EIX",2020,1298081.203,13,NA,NA,NA
"704","EIX",2021,915916.3688,13,NA,NA,NA
"705","EIX",2022,1617363.5091,13,NA,NA,NA
"706","EMN",2010,6743175,13,NA,NA,NA
"707","EMN",2011,7142673,13,NA,NA,NA
"708","EMN",2012,7058433,13,NA,NA,NA
"709","EMN",2013,7240750,13,NA,NA,NA
"710","EMN",2014,7162528,13,NA,NA,NA
"711","EMN",2015,7162584,13,NA,NA,NA
"712","EMN",2016,7121104,13,NA,NA,NA
"713","EMN",2017,6438911,13,NA,NA,NA
"714","EMN",2018,6444444,13,NA,NA,NA
"715","EMN",2019,6334830,13,NA,NA,NA
"716","EMN",2020,6195164,13,NA,NA,NA
"717","EMN",2021,6303701,13,NA,NA,NA
"718","EMN",2022,6091692,13,NA,NA,NA
"719","EOG",2010,271,13,NA,NA,NA
"720","EOG",2011,3920341,13,NA,NA,NA
"721","EOG",2012,4477650,13,NA,NA,NA
"722","EOG",2013,5775114,13,NA,NA,NA
"723","EOG",2014,6339999,13,NA,NA,NA
"724","EOG",2015,5115566,13,NA,NA,NA
"725","EOG",2016,3968200,13,NA,NA,NA
"726","EOG",2017,4308041,13,NA,NA,NA
"727","EOG",2018,5253039,13,NA,NA,NA
"728","EOG",2019,5406621,13,NA,NA,NA
"729","EOG",2020,4473308,13,NA,NA,NA
"730","EOG",2021,4994343,13,NA,NA,NA
"731","EOG",2022,5087934,13,NA,NA,NA
"732","ETR",2010,35044746.6998,13,NA,NA,NA
"733","ETR",2011,37716743.4394,13,NA,NA,NA
"734","ETR",2012,36498801.0844,13,NA,NA,NA
"735","ETR",2013,35856813.9686,13,NA,NA,NA
"736","ETR",2014,34918290.744,13,NA,NA,NA
"737","ETR",2015,31951015.3829,13,NA,NA,NA
"738","ETR",2016,36192923.9586,13,NA,NA,NA
"739","ETR",2017,34623140.2838,13,NA,NA,NA
"740","ETR",2018,37726616.9357,13,NA,NA,NA
"741","ETR",2019,36294212.9998,13,NA,NA,NA
"742","ETR",2020,34603246.7233,13,NA,NA,NA
"743","ETR",2021,37166687.6362,13,NA,NA,NA
"744","ETR",2022,40219776.6268,13,NA,NA,NA
"745","EXC",2010,5988321.403,13,NA,NA,NA
"746","EXC",2011,6144942.812,13,NA,NA,NA
"747","EXC",2012,13023725.0438,13,NA,NA,NA
"748","EXC",2013,12094093.6072,13,NA,NA,NA
"749","EXC",2014,8845430.8097,13,NA,NA,NA
"750","EXC",2015,6827384,13,NA,NA,NA
"751","EXC",2016,9045946,13,NA,NA,NA
"752","EXC",2017,9791283,13,NA,NA,NA
"753","EXC",2018,8698310,13,NA,NA,NA
"754","EXC",2019,8591252.8648,13,NA,NA,NA
"755","EXC",2020,7882593.2434,13,NA,NA,NA
"756","EXC",2021,8012961,13,NA,NA,NA
"757","EXC",2022,322678,13,NA,NA,NA
"758","EXP",2010,1628930,13,NA,NA,NA
"759","EXP",2011,1613361,13,NA,NA,NA
"760","EXP",2012,1733661,13,NA,NA,NA
"761","EXP",2013,1731021,13,NA,NA,NA
"762","EXP",2014,1680861,13,NA,NA,NA
"763","EXP",2015,2461054,13,NA,NA,NA
"764","EXP",2016,2502261,13,NA,NA,NA
"765","EXP",2017,3087031,13,NA,NA,NA
"766","EXP",2018,3025449,13,NA,NA,NA
"767","EXP",2019,3460129,13,NA,NA,NA
"768","EXP",2020,4715057,13,NA,NA,NA
"769","EXP",2021,5631022,13,NA,NA,NA
"770","EXP",2022,5547687,13,NA,NA,NA
"771","F",2010,735276,13,NA,NA,NA
"772","F",2011,675740,13,NA,NA,NA
"773","F",2012,628684,13,NA,NA,NA
"774","F",2013,724028,13,NA,NA,NA
"775","F",2014,763256,13,NA,NA,NA
"776","F",2015,687730,13,NA,NA,NA
"777","F",2016,649474,13,NA,NA,NA
"778","F",2017,617190,13,NA,NA,NA
"779","F",2018,662691,13,NA,NA,NA
"780","F",2019,633369,13,NA,NA,NA
"781","F",2020,481112,13,NA,NA,NA
"782","F",2021,499181,13,NA,NA,NA
"783","F",2022,559603,13,NA,NA,NA
"784","FCX",2010,444292.39,13,NA,NA,NA
"785","FCX",2011,685427.831,13,NA,NA,NA
"786","FCX",2012,634439.85,13,NA,NA,NA
"787","FCX",2013,668381.705,13,NA,NA,NA
"788","FCX",2014,1631799.46,13,NA,NA,NA
"789","FCX",2015,1754955.1476,13,NA,NA,NA
"790","FCX",2016,466587.7062,13,NA,NA,NA
"791","FCX",2017,393979.9548,13,NA,NA,NA
"792","FCX",2018,616132.44,13,NA,NA,NA
"793","FCX",2019,449827.68,13,NA,NA,NA
"794","FCX",2020,429067.5,13,NA,NA,NA
"795","FCX",2021,393889,13,NA,NA,NA
"796","FCX",2022,463665,13,NA,NA,NA
"797","FF",2010,149775,13,NA,NA,NA
"798","FF",2011,147648,13,NA,NA,NA
"799","FF",2012,160126,13,NA,NA,NA
"800","FF",2013,171134,13,NA,NA,NA
"801","FF",2014,191184,13,NA,NA,NA
"802","FF",2015,175698,13,NA,NA,NA
"803","FF",2016,164647,13,NA,NA,NA
"804","FF",2017,158048,13,NA,NA,NA
"805","FF",2018,165848,13,NA,NA,NA
"806","FF",2019,167314,13,NA,NA,NA
"807","FF",2020,165972,13,NA,NA,NA
"808","FF",2021,152388,13,NA,NA,NA
"809","FF",2022,154382,13,NA,NA,NA
"810","FMS",2010,48642,13,NA,NA,NA
"811","FMS",2011,53606,13,NA,NA,NA
"812","FMS",2012,54802,13,NA,NA,NA
"813","FMS",2013,58993,13,NA,NA,NA
"814","FMS",2014,60118,13,NA,NA,NA
"815","FMS",2015,59236,13,NA,NA,NA
"816","FMS",2016,64635,13,NA,NA,NA
"817","FMS",2017,65501,13,NA,NA,NA
"818","FMS",2018,68329,13,NA,NA,NA
"819","FMS",2019,70464,13,NA,NA,NA
"820","FMS",2020,73194,13,NA,NA,NA
"821","FMS",2021,69746,13,NA,NA,NA
"822","FMS",2022,67978,13,NA,NA,NA
"823","GE",2010,3397225,13,NA,NA,NA
"824","GE",2011,6278106.61,13,NA,NA,NA
"825","GE",2012,6742880.085,13,NA,NA,NA
"826","GE",2013,4313718.825,13,NA,NA,NA
"827","GE",2014,3413176.915,13,NA,NA,NA
"828","GE",2015,1794373.745,13,NA,NA,NA
"829","GE",2016,1754402.117,13,NA,NA,NA
"830","GE",2017,1187761.726,13,NA,NA,NA
"831","GE",2018,1091006.95,13,NA,NA,NA
"832","GE",2019,789684.12,13,NA,NA,NA
"833","GE",2020,565669.56,13,NA,NA,NA
"834","GE",2021,417639.75,13,NA,NA,NA
"835","GE",2022,736569.25,13,NA,NA,NA
"836","GEF",2010,175203,13,NA,NA,NA
"837","GEF",2011,199511,13,NA,NA,NA
"838","GEF",2012,199365,13,NA,NA,NA
"839","GEF",2013,189593,13,NA,NA,NA
"840","GEF",2014,195605,13,NA,NA,NA
"841","GEF",2015,179403,13,NA,NA,NA
"842","GEF",2016,194861,13,NA,NA,NA
"843","GEF",2017,204928,13,NA,NA,NA
"844","GEF",2018,222493,13,NA,NA,NA
"845","GEF",2019,228323,13,NA,NA,NA
"846","GEF",2020,455335,13,NA,NA,NA
"847","GEF",2021,427500,13,NA,NA,NA
"848","GEF",2022,423796,13,NA,NA,NA
"849","GEVO",2010,39679,13,NA,NA,NA
"850","GEVO",2011,39011,13,NA,NA,NA
"851","GEVO",2012,20053,13,NA,NA,NA
"852","GEVO",2013,8321,13,NA,NA,NA
"853","GEVO",2014,29169,13,NA,NA,NA
"854","GEVO",2015,327,13,NA,NA,NA
"855","GEVO",2016,35119,13,NA,NA,NA
"856","GEVO",2017,39921,13,NA,NA,NA
"857","GEVO",2018,37588,13,NA,NA,NA
"858","GEVO",2019,27128,13,NA,NA,NA
"859","GEVO",2020,5563,13,NA,NA,NA
"860","GEVO",2021,2212,13,NA,NA,NA
"861","GEVO",2022,2275,13,NA,NA,NA
"862","GIS",2010,55625,13,NA,NA,NA
"863","GIS",2011,92565,13,NA,NA,NA
"864","GIS",2012,83843,13,NA,NA,NA
"865","GIS",2013,85265,13,NA,NA,NA
"866","GIS",2014,87229,13,NA,NA,NA
"867","GIS",2015,79302,13,NA,NA,NA
"868","GIS",2016,63196,13,NA,NA,NA
"869","GIS",2017,42748,13,NA,NA,NA
"870","GIS",2018,68813,13,NA,NA,NA
"871","GIS",2019,69236,13,NA,NA,NA
"872","GIS",2020,82545,13,NA,NA,NA
"873","GIS",2021,73949,13,NA,NA,NA
"874","GIS",2022,79095,13,NA,NA,NA
"875","GLW",2010,269124.5,13,NA,NA,NA
"876","GLW",2011,266166.5,13,NA,NA,NA
"877","GLW",2012,166350.5,13,NA,NA,NA
"878","GLW",2013,148496.5,13,NA,NA,NA
"879","GLW",2014,166851,13,NA,NA,NA
"880","GLW",2015,410619.5,13,NA,NA,NA
"881","GLW",2016,215784.8,13,NA,NA,NA
"882","GLW",2017,259206.81,13,NA,NA,NA
"883","GLW",2018,214239.8125,13,NA,NA,NA
"884","GLW",2019,210341.265,13,NA,NA,NA
"885","GLW",2020,238982.465,13,NA,NA,NA
"886","GLW",2021,250202.83,13,NA,NA,NA
"887","GLW",2022,217225.735,13,NA,NA,NA
"888","GM",2010,878524,13,NA,NA,NA
"889","GM",2011,940682,13,NA,NA,NA
"890","GM",2012,915394,13,NA,NA,NA
"891","GM",2013,974583,13,NA,NA,NA
"892","GM",2014,919921,13,NA,NA,NA
